Test Case ID,mid,ct,final,attandance,expexted,actualValue,Result
1,20,20,50,10,C,C,true
2,0,20,50,10,C,C,true
3,10,20,50,10,C,C,true
4,21,20,50,10,C,C,true
5,-1,20,50,10,C,C,true
6,20,0,50,10,C,C,true
7,0,0,50,10,C,C,true
8,10,0,50,10,C,C,true
9,21,0,50,10,C,C,true
10,-1,0,50,10,C,C,true
11,20,10,50,10,C,C,true
12,0,10,50,10,C,C,true
13,10,10,50,10,C,C,true
14,21,10,50,10,C,C,true
15,-1,10,50,10,C,C,true
16,20,21,50,10,C,C,true
17,0,21,50,10,C,C,true
18,10,21,50,10,C,C,true
19,21,21,50,10,C,C,true
20,-1,21,50,10,C,C,true
21,20,-1,50,10,C,C,true
22,0,-1,50,10,C,C,true
23,10,-1,50,10,C,C,true
24,21,-1,50,10,C,C,true
25,-1,-1,50,10,C,C,true
26,20,20,0,10,C,F,false
27,0,20,0,10,C,F,false
28,10,20,0,10,C,F,false
29,21,20,0,10,C,C,true
30,-1,20,0,10,C,F,false
31,20,0,0,10,C,F,false
32,0,0,0,10,C,F,false
33,10,0,0,10,C,F,false
34,21,0,0,10,C,F,false
35,-1,0,0,10,C,F,false
36,20,10,0,10,C,F,false
37,0,10,0,10,C,F,false
38,10,10,0,10,C,F,false
39,21,10,0,10,C,F,false
40,-1,10,0,10,C,F,false
41,20,21,0,10,C,C,true
42,0,21,0,10,C,F,false
43,10,21,0,10,C,F,false
44,21,21,0,10,C,C,true
45,-1,21,0,10,C,F,false
46,20,-1,0,10,C,F,false
47,0,-1,0,10,C,F,false
48,10,-1,0,10,C,F,false
49,21,-1,0,10,C,F,false
50,-1,-1,0,10,C,F,false
51,20,20,25,10,C,C,true
52,0,20,25,10,C,C,true
53,10,20,25,10,C,C,true
54,21,20,25,10,C,C,true
55,-1,20,25,10,C,C,true
56,20,0,25,10,C,C,true
57,0,0,25,10,C,F,false
58,10,0,25,10,C,F,false
59,21,0,25,10,C,C,true
60,-1,0,25,10,C,F,false
61,20,10,25,10,C,C,true
62,0,10,25,10,C,F,false
63,10,10,25,10,C,C,true
64,21,10,25,10,C,C,true
65,-1,10,25,10,C,F,false
66,20,21,25,10,C,C,true
67,0,21,25,10,C,C,true
68,10,21,25,10,C,C,true
69,21,21,25,10,C,C,true
70,-1,21,25,10,C,C,true
71,20,-1,25,10,C,C,true
72,0,-1,25,10,C,F,false
73,10,-1,25,10,C,F,false
74,21,-1,25,10,C,C,true
75,-1,-1,25,10,C,F,false
76,20,20,51,10,C,C,true
77,0,20,51,10,C,C,true
78,10,20,51,10,C,C,true
79,21,20,51,10,C,C,true
80,-1,20,51,10,C,C,true
81,20,0,51,10,C,C,true
82,0,0,51,10,C,C,true
83,10,0,51,10,C,C,true
84,21,0,51,10,C,C,true
85,-1,0,51,10,C,C,true
86,20,10,51,10,C,C,true
87,0,10,51,10,C,C,true
88,10,10,51,10,C,C,true
89,21,10,51,10,C,C,true
90,-1,10,51,10,C,C,true
91,20,21,51,10,C,C,true
92,0,21,51,10,C,C,true
93,10,21,51,10,C,C,true
94,21,21,51,10,C,C,true
95,-1,21,51,10,C,C,true
96,20,-1,51,10,C,C,true
97,0,-1,51,10,C,C,true
98,10,-1,51,10,C,C,true
99,21,-1,51,10,C,C,true
100,-1,-1,51,10,C,C,true
101,20,20,-1,10,C,F,false
102,0,20,-1,10,C,F,false
103,10,20,-1,10,C,F,false
104,21,20,-1,10,C,F,false
105,-1,20,-1,10,C,F,false
106,20,0,-1,10,C,F,false
107,0,0,-1,10,C,F,false
108,10,0,-1,10,C,F,false
109,21,0,-1,10,C,F,false
110,-1,0,-1,10,C,F,false
111,20,10,-1,10,C,F,false
112,0,10,-1,10,C,F,false
113,10,10,-1,10,C,F,false
114,21,10,-1,10,C,F,false
115,-1,10,-1,10,C,F,false
116,20,21,-1,10,C,F,false
117,0,21,-1,10,C,F,false
118,10,21,-1,10,C,F,false
119,21,21,-1,10,C,C,true
120,-1,21,-1,10,C,F,false
121,20,-1,-1,10,C,F,false
122,0,-1,-1,10,C,F,false
123,10,-1,-1,10,C,F,false
124,21,-1,-1,10,C,F,false
125,-1,-1,-1,10,C,F,false
126,20,20,50,5,C,C,true
127,0,20,50,5,C,C,true
128,10,20,50,5,C,C,true
129,21,20,50,5,C,C,true
130,-1,20,50,5,C,C,true
131,20,0,50,5,C,C,true
132,0,0,50,5,C,C,true
133,10,0,50,5,C,C,true
134,21,0,50,5,C,C,true
135,-1,0,50,5,C,C,true
136,20,10,50,5,C,C,true
137,0,10,50,5,C,C,true
138,10,10,50,5,C,C,true
139,21,10,50,5,C,C,true
140,-1,10,50,5,C,C,true
141,20,21,50,5,C,C,true
142,0,21,50,5,C,C,true
143,10,21,50,5,C,C,true
144,21,21,50,5,C,C,true
145,-1,21,50,5,C,C,true
146,20,-1,50,5,C,C,true
147,0,-1,50,5,C,C,true
148,10,-1,50,5,C,C,true
149,21,-1,50,5,C,C,true
150,-1,-1,50,5,C,C,true
151,20,20,0,5,C,F,false
152,0,20,0,5,C,F,false
153,10,20,0,5,C,F,false
154,21,20,0,5,C,F,false
155,-1,20,0,5,C,F,false
156,20,0,0,5,C,F,false
157,0,0,0,5,C,F,false
158,10,0,0,5,C,F,false
159,21,0,0,5,C,F,false
160,-1,0,0,5,C,F,false
161,20,10,0,5,C,F,false
162,0,10,0,5,C,F,false
163,10,10,0,5,C,F,false
164,21,10,0,5,C,F,false
165,-1,10,0,5,C,F,false
166,20,21,0,5,C,F,false
167,0,21,0,5,C,F,false
168,10,21,0,5,C,F,false
169,21,21,0,5,C,F,false
170,-1,21,0,5,C,F,false
171,20,-1,0,5,C,F,false
172,0,-1,0,5,C,F,false
173,10,-1,0,5,C,F,false
174,21,-1,0,5,C,F,false
175,-1,-1,0,5,C,F,false
176,20,20,25,5,C,C,true
177,0,20,25,5,C,F,false
178,10,20,25,5,C,C,true
179,21,20,25,5,C,C,true
180,-1,20,25,5,C,F,false
181,20,0,25,5,C,F,false
182,0,0,25,5,C,F,false
183,10,0,25,5,C,F,false
184,21,0,25,5,C,C,true
185,-1,0,25,5,C,F,false
186,20,10,25,5,C,C,true
187,0,10,25,5,C,F,false
188,10,10,25,5,C,F,false
189,21,10,25,5,C,C,true
190,-1,10,25,5,C,F,false
191,20,21,25,5,C,C,true
192,0,21,25,5,C,C,true
193,10,21,25,5,C,C,true
194,21,21,25,5,C,C,true
195,-1,21,25,5,C,F,false
196,20,-1,25,5,C,F,false
197,0,-1,25,5,C,F,false
198,10,-1,25,5,C,F,false
199,21,-1,25,5,C,F,false
200,-1,-1,25,5,C,F,false
201,20,20,51,5,C,C,true
202,0,20,51,5,C,C,true
203,10,20,51,5,C,C,true
204,21,20,51,5,C,C,true
205,-1,20,51,5,C,C,true
206,20,0,51,5,C,C,true
207,0,0,51,5,C,C,true
208,10,0,51,5,C,C,true
209,21,0,51,5,C,C,true
210,-1,0,51,5,C,C,true
211,20,10,51,5,C,C,true
212,0,10,51,5,C,C,true
213,10,10,51,5,C,C,true
214,21,10,51,5,C,C,true
215,-1,10,51,5,C,C,true
216,20,21,51,5,C,C,true
217,0,21,51,5,C,C,true
218,10,21,51,5,C,C,true
219,21,21,51,5,C,C,true
220,-1,21,51,5,C,C,true
221,20,-1,51,5,C,C,true
222,0,-1,51,5,C,C,true
223,10,-1,51,5,C,C,true
224,21,-1,51,5,C,C,true
225,-1,-1,51,5,C,C,true
226,20,20,-1,5,C,F,false
227,0,20,-1,5,C,F,false
228,10,20,-1,5,C,F,false
229,21,20,-1,5,C,F,false
230,-1,20,-1,5,C,F,false
231,20,0,-1,5,C,F,false
232,0,0,-1,5,C,F,false
233,10,0,-1,5,C,F,false
234,21,0,-1,5,C,F,false
235,-1,0,-1,5,C,F,false
236,20,10,-1,5,C,F,false
237,0,10,-1,5,C,F,false
238,10,10,-1,5,C,F,false
239,21,10,-1,5,C,F,false
240,-1,10,-1,5,C,F,false
241,20,21,-1,5,C,F,false
242,0,21,-1,5,C,F,false
243,10,21,-1,5,C,F,false
244,21,21,-1,5,C,F,false
245,-1,21,-1,5,C,F,false
246,20,-1,-1,5,C,F,false
247,0,-1,-1,5,C,F,false
248,10,-1,-1,5,C,F,false
249,21,-1,-1,5,C,F,false
250,-1,-1,-1,5,C,F,false
251,20,20,50,7,C,C,true
252,0,20,50,7,C,C,true
253,10,20,50,7,C,C,true
254,21,20,50,7,C,C,true
255,-1,20,50,7,C,C,true
256,20,0,50,7,C,C,true
257,0,0,50,7,C,C,true
258,10,0,50,7,C,C,true
259,21,0,50,7,C,C,true
260,-1,0,50,7,C,C,true
261,20,10,50,7,C,C,true
262,0,10,50,7,C,C,true
263,10,10,50,7,C,C,true
264,21,10,50,7,C,C,true
265,-1,10,50,7,C,C,true
266,20,21,50,7,C,C,true
267,0,21,50,7,C,C,true
268,10,21,50,7,C,C,true
269,21,21,50,7,C,C,true
270,-1,21,50,7,C,C,true
271,20,-1,50,7,C,C,true
272,0,-1,50,7,C,C,true
